SALE|20210928|Dana Wyatt|[email]|10112|1993|Ford|Explorer|SUV|Red|525123|995.00|49.75|100.00|295.00|1439.75|NO|0.00
LEASE|20210928|Zachary Westly|[email]|37846|2021|Chevrolet|Silverado|truck|Black|2750|31995.00|15997.50|2239.65|18337.15|541.39
SALE|20250515|selina serat|[email]|44901|2010|Honda|Ridgeline|Truck|White|125100|11300.00|565.00|100.00|495.00|12460.00|YES|282.70
SALE|20220502|catherine kat|[email]|10203|2017|Hyundai|Elantra|Sedan|Silver|45000|10250.00|512.50|100.00|495.00|11357.50|NO|0.00
LEASE|20240901|sevasti sof|[email]|68881|2012|Kia|Sportage|SUV|Blue|92600|9499.00|4749.50|664.93|5414.43|159.71
SALE|20230709|olsi rrucaj|[email]|51111|2015|Jeep|Cherokee|SUV|Gray|89500|12800.00|640.00|100.00|495.00|13935.00|YES|316.70
SALE|10022024|lilu|[email]|80999|2020|Mazda|CX-5|SUV|Red|31000|21850.00|1092.50|100.00|495.00|23537.50|YES|534.09
SALE|05182025|pandora s|[email]|77890|2016|Subaru|Outback|Wagon|Green|74500|15450.00|772.50|100.00|495.00|16817.50|NO|0.00
SALE|12032023|shayla|[email]|91027|2023|Hyundai|Elantra|Sedan|Red|3500|21995.00|1099.75|100.00|495.00|23689.75|NO|0.00
LEASE|05012025|mario|[email]|91023|2016|Toyota|Camry|Sedan|Silver|74000|14250.00|7125.00|997.50|8122.50|239.81|
LEASE|10202024|solis|[email]|91026|2022|Volkswagen|Tiguan|SUV|Black|9000|28495.00|14247.50|1994.65|16242.15|479.53|
SALE|10032004|susan|[email]|91012|2018|Ford|Escape|SUV|Silver|52000|17950.00|897.50|100.00|495.00|19442.50|YES|441.17
